filename,width,height,class,xmin,ymin,xmax,ymax
pic_105.jpg,642,286,stroke,29,9,259,286
pic_107.jpg,640,512,stroke,253,101,386,252
pic_108.jpg,332,555,stroke,41,137,224,359
pic_110.jpg,650,400,stroke,147,23,335,334
pic_111.jpg,2700,1667,stroke,1597,443,2330,1517
pic_112.jpg,768,511,stroke,61,18,587,511
pic_113.jpg,190,280,stroke,27,43,167,206
pic_114.jpg,314,600,stroke,24,106,275,452
pic_116.jpg,490,300,stroke,239,82,391,239
pic_117.jpg,640,572,stroke,393,123,602,313
pic_118.jpg,215,300,stroke,28,54,174,247
pic_120.jpg,200,200,stroke,50,29,141,166
pic_123.jpg,727,443,stroke,124,158,253,320
pic_124.jpg,640,440,stroke,213,111,328,325
pic_126.jpg,512,512,stroke,49,23,411,491
pic_127.jpg,385,254,stroke,118,42,243,221
pic_130.jpg,1028,686,stroke,118,147,395,570
pic_134.jpg,544,380,stroke,293,14,384,132
pic_135.jpg,500,300,stroke,160,62,303,239
pic_137.jpg,870,435,stroke,80,87,334,403
pic_138.jpg,650,366,stroke,403,101,537,267
pic_140.jpg,590,776,stroke,145,220,409,423
pic_142.png,944,1368,stroke,220,85,659,639
pic_144.jpg,615,450,stroke,169,60,407,420
pic_145.jpg,324,497,stroke,81,81,255,355
pic_148.jpg,612,493,stroke,387,91,551,327
pic_150.jpg,411,493,stroke,73,48,316,403
pic_151.jpg,215,300,stroke,40,43,164,229
pic_152.jpg,300,291,stroke,32,72,268,291
pic_153.jpg,358,238,stroke,76,75,171,171
pic_154.jpg,209,196,stroke,66,50,129,158
pic_155.jpg,937,558,stroke,185,126,410,400
pic_157.jpg,300,450,stroke,75,103,231,333
pic_158.jpg,400,569,stroke,60,156,250,473
pic_159.jpg,285,380,stroke,78,109,181,225
pic_160.jpg,400,264,stroke,165,111,231,253
pic_161.jpg,1400,788,stroke,451,182,1072,644
pic_163.jpg,602,365,stroke,72,96,227,308
pic_164.jpg,263,324,stroke,74,78,216,277
pic_165.jpg,1200,630,stroke,435,107,724,454
pic_166.jpg,960,720,stroke,625,194,773,515
pic_167.jpg,304,250,stroke,69,23,210,235
pic_168.jpg,236,248,stroke,14,36,139,200
pic_170.jpg,750,437,stroke,114,6,639,437
pic_172.jpg,590,375,stroke,154,7,406,342
pic_173.jpg,420,420,stroke,59,54,317,405
pic_175.jpg,331,380,stroke,55,52,109,137
pic_176.jpg,634,636,stroke,228,218,495,549
pic_177.jpg,270,405,stroke,80,75,206,257
pic_178.jpg,300,214,stroke,43,5,243,178
pic_179.jpg,638,479,stroke,238,213,381,390
pic_180.jpg,300,225,stroke,93,54,202,206
pic_183.jpg,457,260,stroke,197,54,262,184
pic_184.jpg,800,1106,stroke,300,151,497,566
pic_185.jpg,1170,433,stroke,503,65,661,323
pic_185.jpg,1170,433,stroke,214,182,441,409
pic_185.jpg,1170,433,stroke,26,56,126,344
pic_187.jpg,871,323,stroke,414,123,520,312
pic_188.jpg,540,270,stroke,78,73,191,210
pic_190.jpg,750,551,stroke,91,174,293,415
pic_191.jpg,800,450,stroke,245,82,480,335
pic_192.jpg,480,360,stroke,211,78,338,300
pic_193.jpg,572,540,stroke,75,320,209,500
pic_194.jpg,374,400,stroke,61,67,301,367
pic_195.jpg,650,645,stroke,193,198,395,540
pic_197.jpg,625,417,stroke,113,2,429,262
pic_198.jpg,634,424,stroke,396,162,514,320
pic_199.jpg,652,278,stroke,57,30,169,215
pic_200.jpg,331,305,stroke,15,96,188,274
pic_201.jpg,300,279,stroke,15,9,268,261
pic_205.jpg,230,180,stroke,24,29,180,163
pic_206.jpg,300,300,stroke,118,48,224,132
